,a,b_x,c_x,d_x,e,f,g,h,i,j,k,b_y,c_y,d_y,string
81,Lund_02631,Plain,Grassland,Natural environment,Land lot,Pasture,Field,Grass,Ecoregion,Soil,Steppe,Klosteréngshojden,& YRt, May 2017,"Plain,Grassland,Natural environment,Land lot,Pasture,Field,Grass,Ecoregion,Soil,Steppe"
82,Lund_02176,Town,Street,Human settlement,Building,Cobblestone,Road,City,Road surface,Neighbourhood,Architecture,Lund Cathedral ¢,H Helena Qin, May 2017,"Town,Street,Human settlement,Building,Cobblestone,Road,City,Road surface,Neighbourhood,Architecture"
83,Lund_02644,Rapeseed,Field,Yellow,Mustard,Mustard plant,Natural landscape,Agriculture,Crop,Plant,Brassica rapa,1BO-Design,M Mari-Ann Nielsen, May 2017,"Rapeseed,Field,Yellow,Mustard,Mustard plant,Natural landscape,Agriculture,Crop,Plant,Brassica rapa"
84,Lund_00431,Estate,Mansion,Building,Landmark,Property,Stately home,Palace,Château,Architecture,House,Lundagérd,V.Y T, May 2018,"Estate,Mansion,Building,Landmark,Property,Stately home,Palace,Château,Architecture,House"
85,Lund_00217,Roof,Residential area,Town,Sky,Urban area,Neighbourhood,Human settlement,Suburb,City,Building,Lund,"% e,", May 2016,"Roof,Residential area,Town,Sky,Urban area,Neighbourhood,Human settlement,Suburb,City,Building"
86,Lund_00989,Landmark,Public space,Building,Plaza,Town square,Human settlement,City,Estate,Architecture,Official residence,Lundagérd 8,"@,‘ (=11 E", May 2017,"Landmark,Public space,Building,Plaza,Town square,Human settlement,City,Estate,Architecture,Official residence"
87,Lund_02373,Building,Glass,Architecture,Door,Interior design,Room,Window,Flooring,Ceiling,Shade,Maria Magdalena ky,&% Florian Weissbac, May 2018,"Building,Glass,Architecture,Door,Interior design,Room,Window,Flooring,Ceiling,Shade"
88,Lund_00364,Medieval architecture,Building,Landmark,Architecture,Place of worship,Church,Classical architecture,Cathedral,Facade,Gothic architecture,Lund Cathedral,a Sumeet Ranjan S, May 2017,"Medieval architecture,Building,Landmark,Architecture,Place of worship,Church,Classical architecture,Cathedral,Facade,Gothic architecture"
89,Lund_01437,Property,Estate,Building,Landmark,Mansion,House,Architecture,Stately home,Palace,Manor house,Lundagard ¢,Dariusz, May 2014,"Property,Estate,Building,Landmark,Mansion,House,Architecture,Stately home,Palace,Manor house"
90,Lund_03152,Body of water,Natural landscape,Nature,Water resources,Water,Natural environment,Nature reserve,Sky,Vegetation,Bank,Nobbelbvs mosse,K Karl Magnus Adi, May 2016,"Body of water,Natural landscape,Nature,Water resources,Water,Natural environment,Nature reserve,Sky,Vegetation,Bank"
91,Lund_01235,Estate,Building,Mansion,Palace,Official residence,Property,Stately home,Manor house,Château,Architecture,Lundagérd,l\i) Stana Minincic, May 2018,"Estate,Building,Mansion,Palace,Official residence,Property,Stately home,Manor house,Château,Architecture"
92,Lund_00271,Building,Estate,Landmark,Palace,Mansion,Château,Architecture,Official residence,Botany,Spring,Lundagérd,E Eliot Montesino, May 2018,"Building,Estate,Landmark,Palace,Mansion,Château,Architecture,Official residence,Botany,Spring"
93,Lund_02758,Flower,Plant,Garden,Shrub,Landscape,Yard,Flowering plant,Landscaping,Grass,Annual plant,HSB BRF Linero I Lui,é; Lennart Eliasson, May 2013,"Flower,Plant,Garden,Shrub,Landscape,Yard,Flowering plant,Landscaping,Grass,Annual plant"
94,Lund_00759,Landmark,Architecture,Building,Medieval architecture,Cathedral,Sky,Facade,Gothic architecture,Place of worship,City,Lundagérd,@ Pedro J Martin, May 2018,"Landmark,Architecture,Building,Medieval architecture,Cathedral,Sky,Facade,Gothic architecture,Place of worship,City"
95,Lund_01045,Medieval architecture,Classical architecture,Landmark,Architecture,Building,Place of worship,Cathedral,Gothic architecture,Sky,Facade,Akademibokhandeln,    , May 2017,"Medieval architecture,Classical architecture,Landmark,Architecture,Building,Place of worship,Cathedral,Gothic architecture,Sky,Facade"
96,Lund_01480,Landmark,Architecture,House,Building,Estate,Sky,Tree,Tower,Roof,Home,Stadsparken,Eulampius Frede, May 2017,"Landmark,Architecture,House,Building,Estate,Sky,Tree,Tower,Roof,Home"
97,Lund_02801,Landmark,Architecture,Building,Sky,Church,Place of worship,Town,City,Cathedral,Facade,Botanical Garden,9 Sumeet Ranjan S, May 2017,"Landmark,Architecture,Building,Sky,Church,Place of worship,Town,City,Cathedral,Facade"
98,Lund_01993,Fountain,Water,Water feature,Sky,Architecture,Tree,Font,City,Winter,Town square,Stadsparken ¢,Peter Aronson, May 2017,"Fountain,Water,Water feature,Sky,Architecture,Tree,Font,City,Winter,Town square"
99,Lund_01695,Building,Landmark,Architecture,Sky,Church,Medieval architecture,Facade,Cathedral,Place of worship,City,Lund Cathedral (,ﬁ John Eckerdal, May 2016,"Building,Landmark,Architecture,Sky,Church,Medieval architecture,Facade,Cathedral,Place of worship,City"
100,Lund_02573,Land lot,Vegetation,Natural environment,Plain,Grass,Grassland,Ecoregion,Prairie,Grass family,Meadow,Klosteréngshojden,Q Peter Nordensva, May 2018,"Land lot,Vegetation,Natural environment,Plain,Grass,Grassland,Ecoregion,Prairie,Grass family,Meadow"
101,Lund_01198,Garden,Botanical garden,Tree,Botany,Park,Grass,Shrub,Spring,Plant,Estate,"»\1,;; Aktham Yousef","»\1,;; Aktham Yousef", May 2018,"Garden,Botanical garden,Tree,Botany,Park,Grass,Shrub,Spring,Plant,Estate"
102,Lund_02759,Asphalt,Road,Public space,Road surface,Land lot,Tree,Sky,Infrastructure,Signage,Real estate,MAX IV Laboratory,p‘ Indré Kolojanska, May 2017,"Asphalt,Road,Public space,Road surface,Land lot,Tree,Sky,Infrastructure,Signage,Real estate"
103,Lund_00108,Landmark,Place of worship,Architecture,Spire,Church,Building,Parish,Sky,Chapel,Steeple,9 Sumeet Ranjan S,9 Sumeet Ranjan S, May 2017,"Landmark,Place of worship,Architecture,Spire,Church,Building,Parish,Sky,Chapel,Steeple"
104,Lund_01668,Landmark,Palace,Château,Flower,Spring,Estate,Stately home,Plant,Garden,Building,Lundagérd,% Mohammad A.M, May 2018,"Landmark,Palace,Château,Flower,Spring,Estate,Stately home,Plant,Garden,Building"
105,Lund_01960,Road,Natural landscape,Lane,Thoroughfare,Asphalt,Grass,Path,Trail,Tree,Infrastructure,Sankt Hans Hill,Rafael Schwartz, May 2018,"Road,Natural landscape,Lane,Thoroughfare,Asphalt,Grass,Path,Trail,Tree,Infrastructure"
106,Lund_02118,Building,Medieval architecture,Classical architecture,Architecture,Landmark,Place of worship,Historic site,Cathedral,Facade,Neighbourhood,[T T o1 T T T,Helena Qin, May 2017,"Building,Medieval architecture,Classical architecture,Architecture,Landmark,Place of worship,Historic site,Cathedral,Facade,Neighbourhood"
107,Lund_00860,Town,Town square,City,Human settlement,Public space,Plaza,Building,Street,Mixed-use,Sky,Lundagérd,'v Rafael Schwartz, May 2018,"Town,Town square,City,Human settlement,Public space,Plaza,Building,Street,Mixed-use,Sky"
108,Lund_01399,Natural landscape,Natural environment,Water resources,Wetland,Water,Nature reserve,Green,Marsh,Grassland,Fen,|G AT,L Bengt Jiirs, May 2014,"Natural landscape,Natural environment,Water resources,Wetland,Water,Nature reserve,Green,Marsh,Grassland,Fen"
109,Lund_02386,Rapeseed,Field,Mustard,Mustard plant,Yellow,Canola,Meadow,Plant,Grassland,Natural landscape,Nobbel6vs mosse,#€) Edvin Dribe, May 2017,"Rapeseed,Field,Mustard,Mustard plant,Yellow,Canola,Meadow,Plant,Grassland,Natural landscape"
110,Lund_01877,Architecture,Grass,Wall,Building,Castle,Waterway,Tree,Sky,Estate,Spring,Lundagérd,Sebastian Ander:, May 2017,"Architecture,Grass,Wall,Building,Castle,Waterway,Tree,Sky,Estate,Spring"
111,Lund_02707,Water resources,Water,Sky,River,Bank,Waterway,Lake,Natural environment,Reservoir,Shore,Rabysjon och Raby s,EEL\FETEEt], May 2018,"Water resources,Water,Sky,River,Bank,Waterway,Lake,Natural environment,Reservoir,Shore"
112,Lund_01843,Garden,Botanical garden,Botany,Park,Estate,Grass,Tree,Sky,Lawn,Building,Stadsparken,Jonathan Ohrling, May 2017,"Garden,Botanical garden,Botany,Park,Estate,Grass,Tree,Sky,Lawn,Building"
113,Lund_00791,Landmark,Building,Sky,Architecture,Estate,Mansion,Palace,Stately home,Tree,House,Lundagérd {,@ Marcus Reiner, May 2015,"Landmark,Building,Sky,Architecture,Estate,Mansion,Palace,Stately home,Tree,House"
114,Lund_00141,Sky,Landmark,Building,Architecture,Estate,Mansion,Palace,Stately home,House,Tree,[T 8,a Diana Picus, May 2017,"Sky,Landmark,Building,Architecture,Estate,Mansion,Palace,Stately home,House,Tree"
115,Lund_01830,Flag,Town,Building,Public space,City,Plaza,Town square,Architecture,Palace,Tourism,Sankt Hans Hill,@ Sumeet Ranjan S, May 2017,"Flag,Town,Building,Public space,City,Plaza,Town square,Architecture,Palace,Tourism"
116,Lund_01939,Garden,Botanical garden,Spring,Botany,Park,Reflecting pool,Flower,Water,Plant,Tree,Lundagérd,lefteris Bakosis, May 2018,"Garden,Botanical garden,Spring,Botany,Park,Reflecting pool,Flower,Water,Plant,Tree"
117,Lund_02108,Metropolitan area,Building,Architecture,City,Urban area,Tower block,Daytime,Sky,Human settlement,Skyscraper,LRI EL Y T,5‘3.‘..@ LU G, May 2016,"Metropolitan area,Building,Architecture,City,Urban area,Tower block,Daytime,Sky,Human settlement,Skyscraper"
118,Lund_02463,Pasture,Grassland,Sky,Grazing,Natural environment,Bovine,Natural landscape,Farm,Rural area,Grass,Nobbelbvs mosse,g ) Andreas Ahlgvist, May 2018,"Pasture,Grassland,Sky,Grazing,Natural environment,Bovine,Natural landscape,Farm,Rural area,Grass"
119,Lund_00796,Building,Architecture,Landmark,Medieval architecture,Classical architecture,Facade,Arch,Cathedral,City,Place of worship,[T T o1 T T T,Anjan Khara, May 2017,"Building,Architecture,Landmark,Medieval architecture,Classical architecture,Facade,Arch,Cathedral,City,Place of worship"
120,Lund_00188,Sky,Landmark,Tower,Building,Cloud,Shot tower,Cumulus,Architecture,,,l\i) Stana Minincic,l\i) Stana Minincic, May 2018,
121,Lund_01936,Landmark,Architecture,Tower,Building,Place of worship,Sky,Steeple,Historic site,Medieval architecture,Church,[T T o1 T 1T,Lynn Dow, May 2018,"Landmark,Architecture,Tower,Building,Place of worship,Sky,Steeple,Historic site,Medieval architecture,Church"
122,Lund_00564,Landmark,Building,Medieval architecture,Architecture,Facade,Classical architecture,Place of worship,Cathedral,Sky,Church,Lund Cathedral,i LIS, May 2017,"Landmark,Building,Medieval architecture,Architecture,Facade,Classical architecture,Place of worship,Cathedral,Sky,Church"
123,Lund_02679,Grassland,Natural environment,Prairie,Natural landscape,Sky,Plain,Steppe,Ecoregion,Grass,Horizon,Klosteréngshojden,# Viktor Erik Jense, May 2016,"Grassland,Natural environment,Prairie,Natural landscape,Sky,Plain,Steppe,Ecoregion,Grass,Horizon"
124,Lund_01428,Natural landscape,Reflection,Pond,Nature,Water,Vegetation,Bank,Garden,Reflecting pool,Nature reserve,Botanical Garden,Jesper Svensson, May 2018,"Natural landscape,Reflection,Pond,Nature,Water,Vegetation,Bank,Garden,Reflecting pool,Nature reserve"
125,Lund_01606,Property,Natural landscape,Residential area,House,Home,Building,Estate,Grass,Architecture,Real estate,Kulturen,Kulturen, May 2017,"Property,Natural landscape,Residential area,House,Home,Building,Estate,Grass,Architecture,Real estate"
126,Lund_01345,Building,Classical architecture,Landmark,Architecture,Palace,Official residence,Sky,Facade,Mansion,Estate,Lundagérd,6’ Michael Dobson, May 2016,"Building,Classical architecture,Landmark,Architecture,Palace,Official residence,Sky,Facade,Mansion,Estate"
127,Lund_02027,Garden,Botanical garden,Tree,Botany,Park,Spring,Plant,Leaf,Sky,Estate,Stadsparken,% William Térneber, May 2018,"Garden,Botanical garden,Tree,Botany,Park,Spring,Plant,Leaf,Sky,Estate"
128,Lund_00905,Garden,Landmark,Spring,Botany,Botanical garden,Plant,Estate,Stately home,Flower,Building,Lundagérd,S Sorina Gorcenco, May 2018,"Garden,Landmark,Spring,Botany,Botanical garden,Plant,Estate,Stately home,Flower,Building"
129,Lund_01332,Architecture,Landmark,Town,Urban area,City,Building,Human settlement,Street,Metropolitan area,Public space,‘ﬁ James Andrews,‘ﬁ James Andrews, May 2017,"Architecture,Landmark,Town,Urban area,City,Building,Human settlement,Street,Metropolitan area,Public space"
130,Lund_01583,Building,Transport,Vehicle,,,,,,,,Shyam A,Shyam A, May 2016,
131,Lund_01164,Urban area,Metropolitan area,City,Aerial photography,Bird's-eye view,Sky,Urban design,Residential area,Landscape,Architecture,Elite Hotel Ideon,—“ EEC N, May 2017,"Urban area,Metropolitan area,City,Aerial photography,Bird's-eye view,Sky,Urban design,Residential area,Landscape,Architecture"
132,Lund_01999,Landmark,Architecture,Sky,Building,Botany,Spring,Garden,Flower,Plant,House,Lundagérd,Teena Christense, May 2012,"Landmark,Architecture,Sky,Building,Botany,Spring,Garden,Flower,Plant,House"
133,Lund_00584,Garden,Botanical garden,Natural landscape,Botany,Park,Estate,Grass,Tree,Landscaping,Landscape,Stadsparken,J  Jonathan Ohrling, May 2017,"Garden,Botanical garden,Natural landscape,Botany,Park,Estate,Grass,Tree,Landscaping,Landscape"
134,Lund_00976,Landmark,Palace,Estate,Building,Plaza,Architecture,City,Mansion,Official residence,Château,Lundagérd 8,N Nikhil Dharap, May 2018,"Landmark,Palace,Estate,Building,Plaza,Architecture,City,Mansion,Official residence,Château"
135,Lund_02316,Property,House,Home,Roof,Building,Cottage,Real estate,Residential area,Architecture,Estate,Ostra Torns Montess,‘ LGB ORIl, May 2016,"Property,House,Home,Roof,Building,Cottage,Real estate,Residential area,Architecture,Estate"
136,Lund_01863,Body of water,Natural landscape,Reflection,Nature,Water,Bank,Tree,River,Natural environment,Water resources,Stadsparken 3,Stadsparken 3, May 2018,"Body of water,Natural landscape,Reflection,Nature,Water,Bank,Tree,River,Natural environment,Water resources"
137,Lund_02155,Natural landscape,Tree,Grass,Sky,Park,Spring,Botany,Trail,State park,Recreation,Botanical Garden,Karol Raczkowsk, May 2009,"Natural landscape,Tree,Grass,Sky,Park,Spring,Botany,Trail,State park,Recreation"
138,Lund_01648,Architecture,Building,Facade,House,City,Mixed-use,Commercial building,Glass,Residential area,Tourism,Nova .,5‘3.‘..@ Khoo Kay Joe, May 2016,"Architecture,Building,Facade,House,City,Mixed-use,Commercial building,Glass,Residential area,Tourism"
139,Lund_01427,Metropolitan area,Waterway,Architecture,City,Mixed-use,Building,Human settlement,Urban area,Condominium,Tower block,Loppmarknad,J) JAKAWAT PUMP, May 2017,"Metropolitan area,Waterway,Architecture,City,Mixed-use,Building,Human settlement,Urban area,Condominium,Tower block"
140,Lund_01472,Water,Water resources,Watercourse,Reflecting pool,Botany,Waterway,Garden,Tree,River,Grass,[T 3,[T 3, May 2010 i,"Water,Water resources,Watercourse,Reflecting pool,Botany,Waterway,Garden,Tree,River,Grass"
141,Lund_01818,Property,House,Roof,Architecture,Building,Church,Tree,Home,Cottage,Plant,Bosebo church,6 IR DL, May 2004,"Property,House,Roof,Architecture,Building,Church,Tree,Home,Cottage,Plant"
142,Lund_03034,Grassland,Green,Sky,Grass,Pasture,Field,Natural environment,Meadow,Daytime,Cloud,L E ),9 Sumeet Ranjan S, May 2017,"Grassland,Green,Sky,Grass,Pasture,Field,Natural environment,Meadow,Daytime,Cloud"
143,Lund_02439,Vegetation,Natural landscape,Nature,Grass,Grassland,Green,Nature reserve,Natural environment,Pasture,Plant community,Rinnebick Gorge 2,(U‘ ), May 2018,"Vegetation,Natural landscape,Nature,Grass,Grassland,Green,Nature reserve,Natural environment,Pasture,Plant community"
144,Lund_01537,Natural landscape,Body of water,Nature,Reflection,Bank,River,Water,Tree,Natural environment,Vegetation,Stadsparken,Veselina Dimitroy, May 2017,"Natural landscape,Body of water,Nature,Reflection,Bank,River,Water,Tree,Natural environment,Vegetation"
145,Lund_00309,Reflection,Water,Waterway,Pond,Reflecting pool,Bank,Canal,Sky,Architecture,Tree,Botanical Garden,@ Sumeet Ranjan S, May 2017,"Reflection,Water,Waterway,Pond,Reflecting pool,Bank,Canal,Sky,Architecture,Tree"
146,Lund_01945,Fountain,Public space,Tree,Water feature,Water,Architecture,Town square,Street,City,Plaza,Stadsparken,Viktor Erik Jense, May 2017,"Fountain,Public space,Tree,Water feature,Water,Architecture,Town square,Street,City,Plaza"
147,Lund_02520,Rapeseed,Mustard,Field,Canola,Mustard plant,Yellow,Plant,Meadow,Grassland,Natural landscape,Nobbel6vs mosse,#€) Edvin Dribe, May 2017,"Rapeseed,Mustard,Field,Canola,Mustard plant,Yellow,Plant,Meadow,Grassland,Natural landscape"
148,Lund_01742,Natural landscape,Body of water,Nature,Bank,Water resources,Water,Nature reserve,Vegetation,Natural environment,Pond,Stadsparken,Martin Andersso, May 2018,"Natural landscape,Body of water,Nature,Bank,Water resources,Water,Nature reserve,Vegetation,Natural environment,Pond"
149,Lund_01321,Tree,Landmark,Architecture,Sky,Steeple,Botany,Building,Church,Grass,Spire,Lundagérd,Lundagérd, May 2017,"Tree,Landmark,Architecture,Sky,Steeple,Botany,Building,Church,Grass,Spire"
150,Lund_01018,Landmark,Sky,Building,Architecture,City,Daytime,Facade,Town,Human settlement,Urban area,(I LR G L,g\ Stefanie Graham, May 2018,"Landmark,Sky,Building,Architecture,City,Daytime,Facade,Town,Human settlement,Urban area"
151,Lund_03171,Body of water,Water,Nature,River,Water resources,Natural landscape,Sky,Tree,Vegetation,Watercourse,Nobbel6vs mosse,L 1T T, May 2014,"Body of water,Water,Nature,River,Water resources,Natural landscape,Sky,Tree,Vegetation,Watercourse"
152,Lund_00460,Tree,Sky,Grass,Public space,Architecture,Botany,Church,Building,Park,Spring,[T L He 1 BT,% William Térneber, May 2018,"Tree,Sky,Grass,Public space,Architecture,Botany,Church,Building,Park,Spring"
153,Lund_01715,Town,Neighbourhood,Building,Street,Transport,Human settlement,Architecture,Road,City,Residential area,Café ltalia,‘f James Andrews, May 2017,"Town,Neighbourhood,Building,Street,Transport,Human settlement,Architecture,Road,City,Residential area"
154,Lund_01678,Fountain,Nature,Tree,Daytime,Water,Sky,Natural landscape,Public space,Water feature,Botany,Stadsparken ¢,-1 LR, May 2018,"Fountain,Nature,Tree,Daytime,Water,Sky,Natural landscape,Public space,Water feature,Botany"
155,Lund_03190,Landmark,Architecture,Building,Church,Medieval architecture,Sky,Steeple,Town,Place of worship,Spire,Lundagérd ¢,Janek Friesen, May 2016,"Landmark,Architecture,Building,Church,Medieval architecture,Sky,Steeple,Town,Place of worship,Spire"
156,Lund_02222,House,Building,Property,Home,Residential area,Architecture,Neighbourhood,Mansion,Estate,Real estate,Dévenheten Lund,Kommunikation |, May 2007,"House,Building,Property,Home,Residential area,Architecture,Neighbourhood,Mansion,Estate,Real estate"
157,Lund_00668,Palace,Building,Estate,Mansion,Tree,Plaza,House,Tourism,Architecture,City,Lundagérd,Robert Schuhma, May 2018,"Palace,Building,Estate,Mansion,Tree,Plaza,House,Tourism,Architecture,City"
158,Lund_00456,Landmark,Building,Architecture,Property,Stately home,Town,City,Estate,Château,Palace,Akademiska Férenin,6 IR DL, May 2004,"Landmark,Building,Architecture,Property,Stately home,Town,City,Estate,Château,Palace"
159,Lund_01285,Landmark,Architecture,Building,Church,Place of worship,Medieval architecture,Steeple,Town,Cathedral,Sky,Allhelgonakyrkan ¢,Jens Ngrbaek, May 2018,"Landmark,Architecture,Building,Church,Place of worship,Medieval architecture,Steeple,Town,Cathedral,Sky"
160,Lund_02716,Building,Retail,Outlet store,Boutique,Marketplace,Bazaar,,,,,Jakt & Friluftsgarder,yg LR, May 2017,
161,Lund_00113,Vehicle,Town,Car,Urban area,Transport,Street,Landmark,Mode of transport,Architecture,Neighbourhood,9 Sumeet Ranjan S,9 Sumeet Ranjan S, May 2017,"Vehicle,Town,Car,Urban area,Transport,Street,Landmark,Mode of transport,Architecture,Neighbourhood"
162,Lund_01790,Building,Architecture,Landmark,Classical architecture,Palace,Facade,House,Sky,Courthouse,Mansion,Lundagérd g,‘\;) Vesna Fati¢, May 2017,"Building,Architecture,Landmark,Classical architecture,Palace,Facade,House,Sky,Courthouse,Mansion"
163,Lund_01942,Crane,Urban area,Construction,Metropolitan area,Architecture,Sky,Transport,City,Building,Condominium,Kommunhuset Kristz,Jack Forsberg, May 2017,"Crane,Urban area,Construction,Metropolitan area,Architecture,Sky,Transport,City,Building,Condominium"
164,Lund_02383,Property,Architecture,Land lot,Real estate,Sky,Building,Facade,Soil,House,Landscape,MAX IV Laboratory,@ hormiai7é, May 2016,"Property,Architecture,Land lot,Real estate,Sky,Building,Facade,Soil,House,Landscape"
165,Lund_03169,Natural landscape,Nature,Natural environment,Marsh,Nature reserve,Water,Wetland,Sky,Bank,Floodplain,L TR TR,Charlotte Skarin, May 2017,"Natural landscape,Nature,Natural environment,Marsh,Nature reserve,Water,Wetland,Sky,Bank,Floodplain"
