,a,b_x,c_x,d_x,e,f,g,h,i,j,k,b_y,c_y,d_y,string
166,Lund_01231,Landmark,Medieval architecture,Architecture,Building,Classical architecture,Gothic architecture,Cathedral,Place of worship,Facade,Steeple,[T T o1 T T T,Wal dek, May 2010,"Landmark,Medieval architecture,Architecture,Building,Classical architecture,Gothic architecture,Cathedral,Place of worship,Facade,Steeple"
167,Lund_01431,Metropolitan area,Waterway,Architecture,City,Mixed-use,Building,Human settlement,Urban area,Condominium,Tower block,Loppmarknad,J) JAKAWAT PUMP, May 2017,"Metropolitan area,Waterway,Architecture,City,Mixed-use,Building,Human settlement,Urban area,Condominium,Tower block"
168,Lund_01847,Landmark,Palace,Château,Flower,Spring,Estate,Stately home,Plant,Garden,Building,Lundagérd,% Mohammad A.M, May 2018,"Landmark,Palace,Château,Flower,Spring,Estate,Stately home,Plant,Garden,Building"
169,Lund_02817,Landmark,Building,Architecture,Sky,Town,City,Facade,Historic site,Church,Tourism,Stadsparken,J  Jonathan Ohrling, May 2017,"Landmark,Building,Architecture,Sky,Town,City,Facade,Historic site,Church,Tourism"
170,Lund_00196,Residential area,Building,Neighbourhood,Town,Human settlement,Property,City,Apartment,Mixed-use,Architecture,e Sumeet Ranjan S,e Sumeet Ranjan S, May 2017,"Residential area,Building,Neighbourhood,Town,Human settlement,Property,City,Apartment,Mixed-use,Architecture"
171,Lund_02182,Tree,Natural landscape,Nature,Sky,Vegetation,Green,Grass,Natural environment,Light,Sunlight,Rinnebick Gorge 2,Mido Lii, May 2018,"Tree,Natural landscape,Nature,Sky,Vegetation,Green,Grass,Natural environment,Light,Sunlight"
172,Lund_03143,Sky,Natural landscape,Cloud,Green,Pasture,Grassland,Natural environment,Grass,Land lot,Horizon,. Matthew H. Motz,. Matthew H. Motz, May 2018,"Sky,Natural landscape,Cloud,Green,Pasture,Grassland,Natural environment,Grass,Land lot,Horizon"
173,Lund_00547,Town,City,Town square,Human settlement,Building,Public space,Landmark,Plaza,Mixed-use,Architecture,Lundagérd,'v Rafael Schwartz, May 2018,"Town,City,Town square,Human settlement,Building,Public space,Landmark,Plaza,Mixed-use,Architecture"
174,Lund_01543,Natural landscape,Garden,Vegetation,Tree,Grass,Botanical garden,Grassland,Nature reserve,Meadow,Plant,Botanical Garden,) Habib ElRachidi, May 2018,"Natural landscape,Garden,Vegetation,Tree,Grass,Botanical garden,Grassland,Nature reserve,Meadow,Plant"
175,Lund_01319,Landmark,Architecture,Building,Estate,House,Sky,Rural area,Landscape,Mansion,Home,Lund Observatory,Jonathan Lundbe, May 2018,"Landmark,Architecture,Building,Estate,House,Sky,Rural area,Landscape,Mansion,Home"
176,Lund_00979,Landmark,Medieval architecture,Architecture,Building,Church,Place of worship,Steeple,Cathedral,Facade,Classical architecture,DI TN G BT T,"-"";h‘ Larysa Rehab", May 2017,"Landmark,Medieval architecture,Architecture,Building,Church,Place of worship,Steeple,Cathedral,Facade,Classical architecture"
177,Lund_00816,Building,Property,Architecture,Château,Tree,Estate,Stately home,House,Church,Historic house,Lundagérd,WYY T 6], May 2018,"Building,Property,Architecture,Château,Tree,Estate,Stately home,House,Church,Historic house"
178,Lund_02247,Straw,Hay,Hut,Grass,Grass family,Tree,Environmental art,Rural area,Plant,Thatching,-1 TL T B T B G G,Richard Nilsson, May 2017,"Straw,Hay,Hut,Grass,Grass family,Tree,Environmental art,Rural area,Plant,Thatching"
179,Lund_02913,Sky,House,Morning,Cloud,Rural area,Architecture,Tree,Home,Building,Grass,Virpingeskolan ¢,o Jef Kong, May 2017,"Sky,House,Morning,Cloud,Rural area,Architecture,Tree,Home,Building,Grass"
180,Lund_00798,Landmark,Architecture,Building,Medieval architecture,Stately home,Château,Facade,Turret,Palace,Castle,Lundagérd 8,N Nikhil Dharap, May 2018,"Landmark,Architecture,Building,Medieval architecture,Stately home,Château,Facade,Turret,Palace,Castle"
181,Lund_00583,Estate,Building,Mansion,Palace,Landmark,Property,Stately home,Official residence,Château,Architecture,Lundagérd,N WO Y G, May 2017,"Estate,Building,Mansion,Palace,Landmark,Property,Stately home,Official residence,Château,Architecture"
182,Lund_00089,Tree,Woody plant,Sky,Plant,Spring,Grass,Leaf,Daytime,Botany,Flower,9 Sumeet Ranjan S,9 Sumeet Ranjan S, May 2017,"Tree,Woody plant,Sky,Plant,Spring,Grass,Leaf,Daytime,Botany,Flower"
183,Lund_02521,Product,Industry,Factory,Machine,Building,Engineering,Metal,,,,MAX IV Laboratory,p‘ Indré Kolojanska, May 2017,
184,Lund_01432,Natural landscape,Tree,Sky,Grass,Green,Daytime,Lawn,Spring,Pasture,Natural environment,Botanical Garden,W) Wokitty b, May 2018,"Natural landscape,Tree,Sky,Grass,Green,Daytime,Lawn,Spring,Pasture,Natural environment"
185,Lund_02319,Sky,Water,Dock,Water resources,Morning,Boardwalk,River,Lake,Horizon,Waterway,Rabysjon och Raby s,q ﬁ Joakim Erlandss, May 2017,"Sky,Water,Dock,Water resources,Morning,Boardwalk,River,Lake,Horizon,Waterway"
186,Lund_01829,Building,Landmark,Tourism,Architecture,City,Sky,Facade,Cathedral,Medieval architecture,Pedestrian,Lunds Fontéinhus,J  Janus sobrzezeje, May 2018,"Building,Landmark,Tourism,Architecture,City,Sky,Facade,Cathedral,Medieval architecture,Pedestrian"
187,Lund_01059,Landmark,Building,Estate,Mansion,Architecture,Stately home,Palace,Official residence,Presidential palace,Sky,Lundagérd 9,( R LG, May 2017,"Landmark,Building,Estate,Mansion,Architecture,Stately home,Palace,Official residence,Presidential palace,Sky"
188,Lund_01233,Body of water,Natural landscape,Nature,Waterway,Tree,Canal,Water,Bank,River,Vegetation,Stadsparken,Peter Nordensva, May 2017,"Body of water,Natural landscape,Nature,Waterway,Tree,Canal,Water,Bank,River,Vegetation"
189,Lund_02880,Building,House,Property,Estate,Mansion,Architecture,Tree,Historic house,Home,Palace,Lundagérd,Mohammad A.M, May 2018,"Building,House,Property,Estate,Mansion,Architecture,Tree,Historic house,Home,Palace"
190,Lund_00871,Landmark,Spring,Flower,Garden,Building,Architecture,Botany,Plant,Mansion,Palace,’ Patrick G,’ Patrick G, May 2011,"Landmark,Spring,Flower,Garden,Building,Architecture,Botany,Plant,Mansion,Palace"
191,Lund_01898,Waterway,Metropolitan area,City,Human settlement,Mixed-use,Architecture,Condominium,Urban area,Town,Building,Loppmarknad,J) JAKAWAT PUMP, May 2017,"Waterway,Metropolitan area,City,Human settlement,Mixed-use,Architecture,Condominium,Urban area,Town,Building"
192,Lund_01151,Town,Property,Building,Public space,City,Human settlement,Neighbourhood,Architecture,Mixed-use,House,£ (g T,‘ﬁ James Andrews, May 2017,"Town,Property,Building,Public space,City,Human settlement,Neighbourhood,Architecture,Mixed-use,House"
193,Lund_01705,Town,Building,Neighbourhood,Property,House,Architecture,Transport,Street,Residential area,Human settlement,"Lundagérdens salon,",'r? James Andrews, May 2017,"Town,Building,Neighbourhood,Property,House,Architecture,Transport,Street,Residential area,Human settlement"
194,Lund_02086,Garden,Flower,Botanical garden,Botany,Spring,Plant,Landscaping,Mansion,Building,Landscape,Lundagérd 9,Pavel Jicha, May 2015,"Garden,Flower,Botanical garden,Botany,Spring,Plant,Landscaping,Mansion,Building,Landscape"
195,Lund_01832,Tree,Green,Grass,Natural landscape,Woody plant,Plant,Lawn,Grass family,Shrub,Leaf,Stadsparken,@) Habiv er-Rachici, May 2018,"Tree,Green,Grass,Natural landscape,Woody plant,Plant,Lawn,Grass family,Shrub,Leaf"
196,Lund_01133,Landmark,Architecture,Building,Estate,Tree,Tourist attraction,Stately home,National historic landmark,Palace,Mansion,[T T VT,Q chandan gupta, May 2017,"Landmark,Architecture,Building,Estate,Tree,Tourist attraction,Stately home,National historic landmark,Palace,Mansion"
197,Lund_01752,Fountain,Water,Sky,Public space,Daytime,Water feature,Plaza,Tree,Town,Town square,Stadsparken,Jonas Blomgqvist, May 2018,"Fountain,Water,Sky,Public space,Daytime,Water feature,Plaza,Tree,Town,Town square"
198,Lund_01217,Body of water,Natural landscape,Nature,Bank,Water resources,Water,Pond,River,Natural environment,Nature reserve,Stadsparken,LN Stenberg, May 2018,"Body of water,Natural landscape,Nature,Bank,Water resources,Water,Pond,River,Natural environment,Nature reserve"
199,Lund_01116,Landmark,Architecture,Medieval architecture,Building,Classical architecture,Gothic architecture,Facade,Place of worship,Church,Cathedral,Domkyrkoplatsen ¢,=N ETi(e e, May 2018,"Landmark,Architecture,Medieval architecture,Building,Classical architecture,Gothic architecture,Facade,Place of worship,Church,Cathedral"
200,Lund_01360,Flag,Landmark,Town,City,Public space,Building,Human settlement,Town square,Plaza,Sky,Sankt Hans Hill,ﬁ Sumeet Ranjan S, May 2017,"Flag,Landmark,Town,City,Public space,Building,Human settlement,Town square,Plaza,Sky"
201,Lund_02464,Pasture,Grassland,Sky,Grazing,Natural environment,Bovine,Natural landscape,Farm,Rural area,Grass,Nobbelbvs mosse,g ) Andreas Ahlgvist, May 2018,"Pasture,Grassland,Sky,Grazing,Natural environment,Bovine,Natural landscape,Farm,Rural area,Grass"
202,Lund_01495,Landmark,Architecture,Spring,Public space,Sky,Plaza,Building,Flower,City,Street light,Lundagérd,E Eliot Montesino, May 2018,"Landmark,Architecture,Spring,Public space,Sky,Plaza,Building,Flower,City,Street light"
203,Lund_01656,Garden,Vegetation,Natural landscape,Botanical garden,Grass,Tree,Botany,Grass family,Shrub,Lawn,RN en T L),) Habib ElRachidi, May 2018,"Garden,Vegetation,Natural landscape,Botanical garden,Grass,Tree,Botany,Grass family,Shrub,Lawn"
204,Lund_00076,Building,Filling station,Asphalt,Tree,Architecture,Road,Street,House,Residential area,Gas,@ Sumeet Ranjan S,@ Sumeet Ranjan S, May 2017,"Building,Filling station,Asphalt,Tree,Architecture,Road,Street,House,Residential area,Gas"
205,Lund_01860,Property,Home,Sky,Grass,House,Architecture,Public space,Real estate,Botany,Residential area,Lundagérd,D  Dominik Wojciec, May 2015,"Property,Home,Sky,Grass,House,Architecture,Public space,Real estate,Botany,Residential area"
206,Lund_01631,Building,Property,Mixed-use,Campus,Architecture,Real estate,City,Room,College,University,Ingvar Kamprad Desi,Sabry Razick, May 2018,"Building,Property,Mixed-use,Campus,Architecture,Real estate,City,Room,College,University"
207,Lund_01337,Building,Property,Town,Architecture,Human settlement,Public space,House,City,Estate,Stately home,Bantorget,Birgitta Karlsson, May 2017,"Building,Property,Town,Architecture,Human settlement,Public space,House,City,Estate,Stately home"
208,Lund_01177,Garden,Botanical garden,Botany,Tree,Shrub,Park,Grass,Plant,Walkway,Hedge,"»\1,;; Aktham Yousef","»\1,;; Aktham Yousef", May 2018,"Garden,Botanical garden,Botany,Tree,Shrub,Park,Grass,Plant,Walkway,Hedge"
209,Lund_01348,Estate,Building,Property,Mansion,Palace,House,Official residence,Manor house,Stately home,Architecture,[T T VT VT 01 A,Larysa Rehab, May 2017,"Estate,Building,Property,Mansion,Palace,House,Official residence,Manor house,Stately home,Architecture"
210,Lund_01247,Property,House,Building,Home,Roof,Cottage,Architecture,Real estate,Estate,Farmhouse,Coop Konsum,J  Janus sobrzezeje, May 2018,"Property,House,Building,Home,Roof,Cottage,Architecture,Real estate,Estate,Farmhouse"
211,Lund_01687,Building,Architecture,Landmark,Property,Town,Human settlement,City,Tree,Estate,Mixed-use,University Library,6 IR DL, May 2004,"Building,Architecture,Landmark,Property,Town,Human settlement,City,Tree,Estate,Mixed-use"
212,Lund_01068,Medieval architecture,Building,Castle,Historic site,Architecture,Château,Fortification,Palace,Stately home,Facade,"[T, T o1 T T T",(Rt N Y EY CY:TTEY, May 2017,"Medieval architecture,Building,Castle,Historic site,Architecture,Château,Fortification,Palace,Stately home,Facade"
213,Lund_02460,Plain,Grassland,Sky,Natural environment,Field,Daytime,Land lot,Prairie,Steppe,Pasture,Klosteréingshdjden,@ ) Banne Rumengal, May 2018,"Plain,Grassland,Sky,Natural environment,Field,Daytime,Land lot,Prairie,Steppe,Pasture"
214,Lund_00085,Water,Landmark,Sky,Architecture,Grass,Tree,Public space,Building,Estate,Fountain,[T 8,a Diana Picus, May 2017,"Water,Landmark,Sky,Architecture,Grass,Tree,Public space,Building,Estate,Fountain"
215,Lund_02207,Bridge,Daytime,Water,River,Waterway,Boardwalk,Road,Walkway,Architecture,Infrastructure,Rabysjon och Raby s,Erik Brattkull, May 2018,"Bridge,Daytime,Water,River,Waterway,Boardwalk,Road,Walkway,Architecture,Infrastructure"
216,Lund_02425,Roof,Residential area,Town,Neighbourhood,Urban area,City,Human settlement,Suburb,Building,Metropolitan area,LT ELLER BT,"g R oo,", May 2016,"Roof,Residential area,Town,Neighbourhood,Urban area,City,Human settlement,Suburb,Building,Metropolitan area"
217,Lund_00120,Sky,Spire,Landmark,Architecture,Church,Building,Place of worship,Parish,Steeple,Cathedral,@ Sumeet Ranjan S,@ Sumeet Ranjan S, May 2017,"Sky,Spire,Landmark,Architecture,Church,Building,Place of worship,Parish,Steeple,Cathedral"
218,Lund_02060,Body of water,Water resources,Natural landscape,Water,Nature,Bank,Pond,River,Natural environment,Reservoir,Stadsparken,Q Peter Nordensva, May 2018,"Body of water,Water resources,Natural landscape,Water,Nature,Bank,Pond,River,Natural environment,Reservoir"
219,Lund_01222,Garden,Botanical garden,Botany,Tree,Grass,Spring,Shrub,Plant,Walkway,Park,"»\1,;; Aktham Yousef","»\1,;; Aktham Yousef", May 2018,"Garden,Botanical garden,Botany,Tree,Grass,Spring,Shrub,Plant,Walkway,Park"
220,Lund_01003,Landmark,Architecture,Classical architecture,Building,Facade,Palace,Sky,City,Seat of local government,House,Lundagérd,A Anneliese Wacke, May 2017,"Landmark,Architecture,Classical architecture,Building,Facade,Palace,Sky,City,Seat of local government,House"
221,Lund_01541,Building,Architecture,Tree,House,Estate,Grass,Church,Medieval architecture,History,Historic house,Stadsparken 3,loana Pavel, May 2017,"Building,Architecture,Tree,House,Estate,Grass,Church,Medieval architecture,History,Historic house"
222,Lund_00702,Botanical garden,Garden,Property,Mansion,Building,Estate,Botany,Flower,Spring,Plant,Lundagérd,'v Rafael Schwartz, May 2018,"Botanical garden,Garden,Property,Mansion,Building,Estate,Botany,Flower,Spring,Plant"
223,Lund_02478,Freshwater marsh,Marsh,Natural landscape,Natural environment,Wetland,Fen,Grassland,Pasture,Nature reserve,Salt marsh,Nobbel6vs mosse,M Maria Tracz, May 2018,"Freshwater marsh,Marsh,Natural landscape,Natural environment,Wetland,Fen,Grassland,Pasture,Nature reserve,Salt marsh"
224,Lund_01306,Grass,Public space,Natural landscape,Walkway,Daytime,Tree,Road,Lawn,Land lot,Park,LRI EL Y T,5‘3.‘..@ LU G, May 2016,"Grass,Public space,Natural landscape,Walkway,Daytime,Tree,Road,Lawn,Land lot,Park"
225,Lund_02026,Garden,Botanical garden,Botany,Tree,Grass,Park,Lawn,Shrub,Walkway,Plant,Stadsparken,v‘\ﬁv;‘; Aktham Yousef, May 2018,"Garden,Botanical garden,Botany,Tree,Grass,Park,Lawn,Shrub,Walkway,Plant"
226,Lund_02078,Garden,Botanical garden,Natural landscape,Tree,Botany,Park,Spring,Estate,Plant,Grass,Stadsparken,% William Térneber, May 2018,"Garden,Botanical garden,Natural landscape,Tree,Botany,Park,Spring,Estate,Plant,Grass"
227,Lund_00656,Medieval architecture,Landmark,Building,Architecture,Classical architecture,Historic site,Facade,Byzantine architecture,Place of worship,Church,Lund Cathedral,@ Andreas Schaller, May 2016,"Medieval architecture,Landmark,Building,Architecture,Classical architecture,Historic site,Facade,Byzantine architecture,Place of worship,Church"
228,Lund_00566,Building,Landmark,Property,Architecture,Mansion,Classical architecture,Estate,Palace,Tree,House,Lundagérd,'v Rafael Schwartz, May 2018,"Building,Landmark,Property,Architecture,Mansion,Classical architecture,Estate,Palace,Tree,House"
229,Lund_00290,Landmark,Building,Castle,Architecture,Estate,Tree,Grass,Sky,Spring,Medieval architecture,Lundagérd =,% Vesna Fati¢, May 2017,"Landmark,Building,Castle,Architecture,Estate,Tree,Grass,Sky,Spring,Medieval architecture"
230,Lund_02700,Pasture,Grazing,Grassland,Bovine,Field,Sky,Grass,Farm,Meadow,Natural landscape,Rinnebéck Gorge,(% Felicia Johansso, May 2018,"Pasture,Grazing,Grassland,Bovine,Field,Sky,Grass,Farm,Meadow,Natural landscape"
231,Lund_00841,Tree,Garden,Botany,Park,Botanical garden,Grass,City,Sky,Architecture,Tourism,Lundagérd,S Srdjan Krajnalic, May 2016,"Tree,Garden,Botany,Park,Botanical garden,Grass,City,Sky,Architecture,Tourism"
232,Lund_02263,Natural landscape,Nature,Nature reserve,Vegetation,Grass,Tree,Biome,Watercourse,Grass family,Plant community,Rinnebick Gorge 2,Fredrik Holte, May 2018,"Natural landscape,Nature,Nature reserve,Vegetation,Grass,Tree,Biome,Watercourse,Grass family,Plant community"
233,Lund_00790,Medieval architecture,Architecture,Landmark,Building,Place of worship,Classical architecture,Cathedral,Facade,Gothic architecture,Church,OLYMPUS DIGITAL C,@ Mariusz Denkiew, May 2016,"Medieval architecture,Architecture,Landmark,Building,Place of worship,Classical architecture,Cathedral,Facade,Gothic architecture,Church"
234,Lund_01865,Property,Building,Estate,House,Architecture,Town,Home,Real estate,Mansion,Manor house,Kulturen,AnexcaHap KoHc, May 2018,"Property,Building,Estate,House,Architecture,Town,Home,Real estate,Mansion,Manor house"
235,Lund_00959,Landmark,Fountain,Architecture,Water feature,Memorial,Spring,Estate,Tree,Park,Plaza,Lundagérd,e S YD R E, May 2018,"Landmark,Fountain,Architecture,Water feature,Memorial,Spring,Estate,Tree,Park,Plaza"
236,Lund_00703,Body of water,Reflection,Water,Waterway,Natural landscape,Canal,Pond,Bank,River,Sky,Botanical Garden,ﬁ Sumeet Ranjan S, May 2017,"Body of water,Reflection,Water,Waterway,Natural landscape,Canal,Pond,Bank,River,Sky"
237,Lund_02492,Building,Floor,Flooring,Gas,,,,,,,ICA Supermarket Lin,K Kristijan Daskalo, May 2017,
238,Lund_02769,Pasture,Grassland,Bovine,Mammal,Grazing,Dairy cow,Natural environment,Meadow,Farm,Livestock,Rinnebidck Gorge,Prashant Bari, May 2017,"Pasture,Grassland,Bovine,Mammal,Grazing,Dairy cow,Natural environment,Meadow,Farm,Livestock"
239,Lund_02575,Water,Water resources,Bank,Reservoir,Natural environment,Waterway,Grass,Grass family,River,Levee,M Martin Ekstrand,M Martin Ekstrand, May 2017,"Water,Water resources,Bank,Reservoir,Natural environment,Waterway,Grass,Grass family,River,Levee"
240,Lund_02308,Tree,Natural landscape,Nature,Grass,Woody plant,Nature reserve,Natural environment,Branch,Spring,Sky,Nobbeldvs mosse,Karl Magnus Adit, May 2016,"Tree,Natural landscape,Nature,Grass,Woody plant,Nature reserve,Natural environment,Branch,Spring,Sky"
241,Lund_00758,Architecture,Landmark,Building,Medieval architecture,Sky,Church,Facade,Cathedral,Steeple,City,[T T o1 T T,@ Vichael Field, May 2012,"Architecture,Landmark,Building,Medieval architecture,Sky,Church,Facade,Cathedral,Steeple,City"
242,Lund_01686,Sky,Garden,Building,Palace,Estate,Architecture,Château,Castle,House,Plant,AF Borgen AB ¢,@?} Hanna Olsson, May 2018,"Sky,Garden,Building,Palace,Estate,Architecture,Château,Castle,House,Plant"
243,Lund_00721,Estate,Building,Property,Mansion,Château,Palace,Castle,Stately home,Architecture,House,[T {,‘ John Eckerdal, May 2016,"Estate,Building,Property,Mansion,Château,Palace,Castle,Stately home,Architecture,House"
244,Lund_00955,Building,Architecture,Palace,Facade,Tree,City,Tourism,House,Plant,Estate,Lundagérd,\'D Ireneusz Sakowi, May 2017,"Building,Architecture,Palace,Facade,Tree,City,Tourism,House,Plant,Estate"
245,Lund_00593,Classical architecture,Building,Architecture,Landmark,Mansion,Palace,Estate,Facade,Official residence,Historic house,Lundagérd,@ Anna Banszelové, May 2017,"Classical architecture,Building,Architecture,Landmark,Mansion,Palace,Estate,Facade,Official residence,Historic house"
246,Lund_01363,Landmark,Architecture,Building,Cathedral,Facade,Medieval architecture,Tourism,Steeple,Tower,City,Lundagérd,Antoinette King, May 2018,"Landmark,Architecture,Building,Cathedral,Facade,Medieval architecture,Tourism,Steeple,Tower,City"
247,Lund_00207,Residential area,Town,Sky,Neighbourhood,House,Street,Property,Home,Building,Urban area,9 Sumeet Ranjan S,9 Sumeet Ranjan S, May 2017,"Residential area,Town,Sky,Neighbourhood,House,Street,Property,Home,Building,Urban area"
248,Lund_02889,Fountain,Water,Landmark,Reflecting pool,Garden,Botany,Water feature,Tree,Architecture,Botanical garden,Mat & Destillat,Anna-Grethe Sore, May 2017,"Fountain,Water,Landmark,Reflecting pool,Garden,Botany,Water feature,Tree,Architecture,Botanical garden"
249,Lund_01596,Spring,Flower,Plant,Garden,Landscape,River,Crocus,Building,Violet family,Shrub,Lundagard ¢,Lars R, May 2017,"Spring,Flower,Plant,Garden,Landscape,River,Crocus,Building,Violet family,Shrub"
250,Lund_01269,Garden,Flower,Estate,Spring,Palace,Plant,Mansion,Building,Château,Botany,Lundagérd,Mohammad A.M, May 2018,"Garden,Flower,Estate,Spring,Palace,Plant,Mansion,Building,Château,Botany"
